[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435851.838390463]: current state - Left: 11400.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435851.838699267]: error_term - Left: -11400.000000, Right: 37.500000[0m
[0m[ INFO] [1744435851.841515492]: state feedback term - Left: -11.400001, Right: 0.037500[0m
[0m[ INFO] [1744435851.841694215]: integrator term - Left: -48.015003, Right: 6.281250[0m
[0m[ INFO] [1744435851.842029355]: Computed duty cycles - Left: -495.125031, Right: 52.656254[0m
[0m[ INFO] [1744435851.939273618]: Received encoder counts - Left: 306, Right: 159[0m
[0m[ INFO] [1744435851.939742552]: current state - Left: 11475.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435851.939819769]: error_term - Left: -11475.000000, Right: 37.500000[0m
[0m[ INFO] [1744435851.939913178]: state feedback term - Left: -11.475000, Right: 0.037500[0m
[0m[ INFO] [1744435851.940144317]: integrator term - Left: -49.162502, Right: 6.285000[0m
[0m[ INFO] [1744435851.940329535]: Computed duty cycles - Left: -505.312531, Right: 52.687500[0m
[0m[ INFO] [1744435852.037409605]: Received encoder counts - Left: 305, Right: 160[0m
[0m[ INFO] [1744435852.037524678]: current state - Left: 11437.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435852.037557543]: error_term - Left: -11437.500000, Right: 0.000000[0m
[0m[ INFO] [1744435852.037581767]: state feedback term - Left: -11.437501, Right: 0.000000[0m
[0m[ INFO] [1744435852.037646312]: integrator term - Left: -50.306252, Right: 6.285000[0m
[0m[ INFO] [1744435852.037711977]: Computed duty cycles - Left: -514.531250, Right: 52.375004[0m
[0m[ INFO] [1744435852.138770046]: Received encoder counts - Left: 301, Right: 160[0m
[0m[ INFO] [1744435852.139234404]: current state - Left: 11287.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435852.139317669]: error_term - Left: -11287.500000, Right: 0.000000[0m
[0m[ INFO] [1744435852.139428390]: state feedback term - Left: -11.287500, Right: 0.000000[0m
[0m[ INFO] [1744435852.139588072]: integrator term - Left: -51.435001, Right: 6.285000[0m
[0m[ INFO] [1744435852.139770762]: Computed duty cycles - Left: -522.687561, Right: 52.375004[0m
[0m[ INFO] [1744435852.239035978]: Received encoder counts - Left: 304, Right: 161[0m
[0m[ INFO] [1744435852.239467151]: current state - Left: 11400.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435852.239628433]: error_term - Left: -11400.000000, Right: -37.500000[0m
[0m[ INFO] [1744435852.239799283]: state feedback term - Left: -11.400001, Right: -0.037500[0m
[0m[ INFO] [1744435852.239841044]: integrator term - Left: -52.575001, Right: 6.281250[0m
[0m[ INFO] [1744435852.240176856]: Computed duty cycles - Left: -533.125000, Right: 52.031254[0m
[0m[ INFO] [1744435852.336729272]: Received encoder counts - Left: 304, Right: 159[0m
[0m[ INFO] [1744435852.336883673]: current state - Left: 11400.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435852.336917786]: error_term - Left: -11400.000000, Right: 37.500000[0m
[0m[ INFO] [1744435852.336955834]: state feedback term - Left: -11.400001, Right: 0.037500[0m
[0m[ INFO] [1744435852.336980539]: integrator term - Left: -53.715004, Right: 6.285000[0m
[0m[ INFO] [1744435852.337050715]: Computed duty cycles - Left: -542.625061, Right: 52.687500[0m
[0m[ INFO] [1744435852.437671020]: Received encoder counts - Left: 306, Right: 161[0m
[0m[ INFO] [1744435852.438341300]: current state - Left: 11475.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435852.438504246]: error_term - Left: -11475.000000, Right: -37.500000[0m
[0m[ INFO] [1744435852.438832858]: state feedback term - Left: -11.475000, Right: -0.037500[0m
[0m[ INFO] [1744435852.438963899]: integrator term - Left: -54.862503, Right: 6.281250[0m
[0m[ INFO] [1744435852.439469121]: Computed duty cycles - Left: -552.812500, Right: 52.031254[0m
[0m[ INFO] [1744435852.538722433]: Received encoder counts - Left: 306, Right: 158[0m
[0m[ INFO] [1744435852.539114342]: current state - Left: 11475.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435852.539195911]: error_term - Left: -11475.000000, Right: 75.000000[0m
[0m[ INFO] [1744435852.539285608]: state feedback term - Left: -11.475000, Right: 0.075000[0m
[0m[ INFO] [1744435852.539328168]: integrator term - Left: -56.010002, Right: 6.288750[0m
[0m[ INFO] [1744435852.540317908]: Computed duty cycles - Left: -562.375000, Right: 53.031250[0m
[0m[ INFO] [1744435852.639589236]: Received encoder counts - Left: 304, Right: 161[0m
[0m[ INFO] [1744435852.639720438]: current state - Left: 11400.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435852.639753430]: error_term - Left: -11400.000000, Right: -37.500000[0m
[0m[ INFO] [1744435852.639798871]: state feedback term - Left: -11.400001, Right: -0.037500[0m
[0m[ INFO] [1744435852.639871640]: integrator term - Left: -57.150002, Right: 6.285000[0m
[0m[ INFO] [1744435852.639945753]: Computed duty cycles - Left: -571.250061, Right: 52.062504[0m
[0m[ INFO] [1744435852.739149816]: Received encoder counts - Left: 306, Right: 160[0m
[0m[ INFO] [1744435852.739769023]: current state - Left: 11475.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435852.740152068]: error_term - Left: -11475.000000, Right: 0.000000[0m
[0m[ INFO] [1744435852.740252517]: state feedback term - Left: -11.475000, Right: 0.000000[0m
[0m[ INFO] [1744435852.740300902]: integrator term - Left: -58.297504, Right: 6.285000[0m
[0m[ INFO] [1744435852.740685674]: Computed duty cycles - Left: -581.437561, Right: 52.375004[0m
[0m[ INFO] [1744435852.838678843]: Received encoder counts - Left: 304, Right: 162[0m
[0m[ INFO] [1744435852.839858505]: current state - Left: 11400.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435852.840078604]: error_term - Left: -11400.000000, Right: -75.000000[0m
[0m[ INFO] [1744435852.840263662]: state feedback term - Left: -11.400001, Right: -0.075000[0m
[0m[ INFO] [1744435852.840362959]: integrator term - Left: -59.437504, Right: 6.277500[0m
[0m[ INFO] [1744435852.840541969]: Computed duty cycles - Left: -590.312500, Right: 51.687504[0m
[0m[ INFO] [1744435852.938634820]: Received encoder counts - Left: 306, Right: 159[0m
[0m[ INFO] [1744435852.939091113]: current state - Left: 11475.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435852.939242443]: error_term - Left: -11475.000000, Right: 37.500000[0m
[0m[ INFO] [1744435852.939349452]: state feedback term - Left: -11.475000, Right: 0.037500[0m
[0m[ INFO] [1744435852.939394349]: integrator term - Left: -60.585003, Right: 6.281250[0m
[0m[ INFO] [1744435852.939694512]: Computed duty cycles - Left: -600.500061, Right: 52.656254[0m
[0m[ INFO] [1744435853.038349609]: Received encoder counts - Left: 308, Right: 162[0m
[0m[ INFO] [1744435853.038794990]: current state - Left: 11550.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435853.038872815]: error_term - Left: -11550.000000, Right: -75.000000[0m
[0m[ INFO] [1744435853.038948976]: state feedback term - Left: -11.550000, Right: -0.075000[0m
[0m[ INFO] [1744435853.039139923]: integrator term - Left: -61.740002, Right: 6.273750[0m
[0m[ INFO] [1744435853.039337717]: Computed duty cycles - Left: -610.750000, Right: 51.656254[0m
[0m[ INFO] [1744435853.136910273]: Received encoder counts - Left: 305, Right: 157[0m
[0m[ INFO] [1744435853.137023138]: current state - Left: 11437.500000, Right: 5887.500000[0m
[0m[ INFO] [1744435853.137068323]: error_term - Left: -11437.500000, Right: 112.500000[0m
[0m[ INFO] [1744435853.137117476]: state feedback term - Left: -11.437501, Right: 0.112500[0m
[0m[ INFO] [1744435853.137244805]: integrator term - Left: -62.883755, Right: 6.285000[0m
[0m[ INFO] [1744435853.137421511]: Computed duty cycles - Left: -619.343811, Right: 53.312504[0m
[0m[ INFO] [1744435853.238153657]: Received encoder counts - Left: 306, Right: 162[0m
[0m[ INFO] [1744435853.238527677]: current state - Left: 11475.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435853.239122437]: error_term - Left: -11475.000000, Right: -75.000000[0m
[0m[ INFO] [1744435853.239245862]: state feedback term - Left: -11.475000, Right: -0.075000[0m
[0m[ INFO] [1744435853.239469961]: integrator term - Left: -64.031250, Right: 6.277500[0m
[0m[ INFO] [1744435853.239634571]: Computed duty cycles - Left: -629.218750, Right: 51.687504[0m
[0m[ INFO] [1744435853.336526063]: Received encoder counts - Left: 305, Right: 157[0m
[0m[ INFO] [1744435853.336764178]: current state - Left: 11437.500000, Right: 5887.500000[0m
[0m[ INFO] [1744435853.337386297]: error_term - Left: -11437.500000, Right: 112.500000[0m
[0m[ INFO] [1744435853.337454138]: state feedback term - Left: -11.437501, Right: 0.112500[0m
[0m[ INFO] [1744435853.337482650]: integrator term - Left: -65.175003, Right: 6.288750[0m
[0m[ INFO] [1744435853.337539995]: Computed duty cycles - Left: -638.437561, Right: 53.343754[0m
[0m[ INFO] [1744435853.438875796]: Received encoder counts - Left: 307, Right: 159[0m
[0m[ INFO] [1744435853.439463643]: current state - Left: 11512.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435853.439606012]: error_term - Left: -11512.500000, Right: 37.500000[0m
[0m[ INFO] [1744435853.439761246]: state feedback term - Left: -11.512501, Right: 0.037500[0m
[0m[ INFO] [1744435853.440313189]: integrator term - Left: -66.326256, Right: 6.292500[0m
[0m[ INFO] [1744435853.440658217]: Computed duty cycles - Left: -648.656311, Right: 52.750004[0m
[0m[ INFO] [1744435853.538360247]: Received encoder counts - Left: 304, Right: 161[0m
[0m[ INFO] [1744435853.538776316]: current state - Left: 11400.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435853.539069183]: error_term - Left: -11400.000000, Right: -37.500000[0m
[0m[ INFO] [1744435853.539158496]: state feedback term - Left: -11.400001, Right: -0.037500[0m
[0m[ INFO] [1744435853.539332674]: integrator term - Left: -67.466255, Right: 6.288750[0m
[0m[ INFO] [1744435853.539659014]: Computed duty cycles - Left: -657.218811, Right: 52.093750[0m
[0m[ INFO] [1744435853.638133021]: Received encoder counts - Left: 305, Right: 158[0m
[0m[ INFO] [1744435853.638560866]: current state - Left: 11437.500000, Right: 5925.000000[0m
[0m[ INFO] [1744435853.638748932]: error_term - Left: -11437.500000, Right: 75.000000[0m
[0m[ INFO] [1744435853.638899622]: state feedback term - Left: -11.437501, Right: 0.075000[0m
[0m[ INFO] [1744435853.638956135]: integrator term - Left: -68.610001, Right: 6.296250[0m
[0m[ INFO] [1744435853.639259659]: Computed duty cycles - Left: -667.062500, Right: 53.093750[0m
[0m[ INFO] [1744435853.739021905]: Received encoder counts - Left: 306, Right: 160[0m
[0m[ INFO] [1744435853.739602968]: current state - Left: 11475.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435853.739798586]: error_term - Left: -11475.000000, Right: 0.000000[0m
[0m[ INFO] [1744435853.739907067]: state feedback term - Left: -11.475000, Right: 0.000000[0m
[0m[ INFO] [1744435853.739966684]: integrator term - Left: -69.757500, Right: 6.296250[0m
[0m[ INFO] [1744435853.740180735]: Computed duty cycles - Left: -676.937500, Right: 52.468754[0m
[0m[ INFO] [1744435853.838263569]: Received encoder counts - Left: 305, Right: 160[0m
[0m[ INFO] [1744435853.838746103]: current state - Left: 11437.500000, Right: 6000.000000[0m
[0m[ INFO] [1744435853.838818935]: error_term - Left: -11437.500000, Right: 0.000000[0m
[0m[ INFO] [1744435853.838868184]: state feedback term - Left: -11.437501, Right: 0.000000[0m
[0m[ INFO] [1744435853.838903128]: integrator term - Left: -70.901253, Right: 6.296250[0m
[0m[ INFO] [1744435853.839317213]: Computed duty cycles - Left: -686.156250, Right: 52.468754[0m
[0m[ INFO] [1744435853.938813568]: Received encoder counts - Left: 306, Right: 159[0m
[0m[ INFO] [1744435853.939398439]: current state - Left: 11475.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435853.939606026]: error_term - Left: -11475.000000, Right: 37.500000[0m
[0m[ INFO] [1744435853.939708715]: state feedback term - Left: -11.475000, Right: 0.037500[0m
[0m[ INFO] [1744435853.939853709]: integrator term - Left: -72.048752, Right: 6.300000[0m
[0m[ INFO] [1744435853.940012431]: Computed duty cycles - Left: -696.031250, Right: 52.812500[0m
[0m[ INFO] [1744435854.036571055]: Received encoder counts - Left: 304, Right: 159[0m
[0m[ INFO] [1744435854.036688528]: current state - Left: 11400.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435854.144904123]: error_term - Left: -11400.000000, Right: 37.500000[0m
[0m[ INFO] [1744435854.145065213]: state feedback term - Left: -11.400001, Right: 0.037500[0m
[0m[ INFO] [1744435854.145097118]: integrator term - Left: -73.188751, Right: 6.303751[0m
[0m[ INFO] [1744435854.145163903]: Computed duty cycles - Left: -704.906250, Right: 52.843754[0m
[0m[ INFO] [1744435854.145224543]: Received encoder counts - Left: 305, Right: 159[0m
[0m[ INFO] [1744435854.145336833]: current state - Left: 11437.500000, Right: 5962.500000[0m
[0m[ INFO] [1744435854.145363489]: error_term - Left: -11437.500000, Right: 37.500000[0m
[0m[ INFO] [1744435854.145613508]: state feedback term - Left: -11.437501, Right: 0.037500[0m
[0m[ INFO] [1744435854.145650276]: integrator term - Left: -74.332504, Right: 6.307500[0m
[0m[ INFO] [1744435854.145741637]: Computed duty cycles - Left: -714.750000, Right: 52.875000[0m
[0m[ INFO] [1744435854.236906021]: Received encoder counts - Left: 305, Right: 161[0m
[0m[ INFO] [1744435854.237032839]: current state - Left: 11437.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435854.237076103]: error_term - Left: -11437.500000, Right: -37.500000[0m
[0m[ INFO] [1744435854.238419063]: state feedback term - Left: -11.437501, Right: -0.037500[0m
[0m[ INFO] [1744435854.238630394]: integrator term - Left: -75.476257, Right: 6.303751[0m
[0m[ INFO] [1744435854.240680402]: Computed duty cycles - Left: -724.281311, Right: 52.218754[0m
[0m[ INFO] [1744435854.338215422]: Received encoder counts - Left: 306, Right: 158[0m
[0m[ INFO] [1744435854.338539362]: current state - Left: 11475.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435854.338708356]: error_term - Left: -11475.000000, Right: 75.000000[0m
[0m[ INFO] [1744435854.338814405]: state feedback term - Left: -11.475000, Right: 0.075000[0m
[0m[ INFO] [1744435854.338850726]: integrator term - Left: -76.623756, Right: 6.311250[0m
[0m[ INFO] [1744435854.339154953]: Computed duty cycles - Left: -734.156250, Right: 53.218750[0m
[0m[ INFO] [1744435854.438149575]: Received encoder counts - Left: 305, Right: 161[0m
[0m[ INFO] [1744435854.438440810]: current state - Left: 11437.500000, Right: 6037.500000[0m
[0m[ INFO] [1744435854.438503563]: error_term - Left: -11437.500000, Right: -37.500000[0m
[0m[ INFO] [1744435854.438591692]: state feedback term - Left: -11.437501, Right: -0.037500[0m
[0m[ INFO] [1744435854.438735278]: integrator term - Left: -77.767502, Right: 6.307500[0m
[0m[ INFO] [1744435854.440229791]: Computed duty cycles - Left: -743.375000, Right: 52.250004[0m
[0m[ INFO] [1744435854.537680682]: Received encoder counts - Left: 306, Right: 158[0m
[0m[ INFO] [1744435854.537758987]: current state - Left: 11475.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435854.537803340]: error_term - Left: -11475.000000, Right: 75.000000[0m
[0m[ INFO] [1744435854.537839148]: state feedback term - Left: -11.475000, Right: 0.075000[0m
[0m[ INFO] [1744435854.537875949]: integrator term - Left: -78.915001, Right: 6.315001[0m
[0m[ INFO] [1744435854.537944269]: Computed duty cycles - Left: -753.250000, Right: 53.250004[0m
[0m[ INFO] [1744435854.638194010]: Received encoder counts - Left: 306, Right: 161[0m
[0m[ INFO] [1744435854.638581054]: current state - Left: 11475.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435854.638641727]: error_term - Left: -11475.000000, Right: -37.500000[0m
[0m[ INFO] [1744435854.638722848]: state feedback term - Left: -11.475000, Right: -0.037500[0m
[0m[ INFO] [1744435854.638840193]: integrator term - Left: -80.062500, Right: 6.311250[0m
[0m[ INFO] [1744435854.639337415]: Computed duty cycles - Left: -762.812500, Right: 52.281250[0m
[0m[ INFO] [1744435854.738306692]: Received encoder counts - Left: 304, Right: 160[0m
[0m[ INFO] [1744435854.738744842]: current state - Left: 11400.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435854.738867147]: error_term - Left: -11400.000000, Right: 0.000000[0m
[0m[ INFO] [1744435854.738926604]: state feedback term - Left: -11.400001, Right: 0.000000[0m
[0m[ INFO] [1744435854.741882159]: integrator term - Left: -81.202507, Right: 6.311250[0m
[0m[ INFO] [1744435854.742079345]: Computed duty cycles - Left: -771.687561, Right: 52.593750[0m
[0m[ INFO] [1744435854.837460195]: Received encoder counts - Left: 307, Right: 162[0m
[0m[ INFO] [1744435854.837560229]: current state - Left: 11512.500000, Right: 6075.000000[0m
