[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431629.737195502]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431629.836716561]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431629.836961077]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.837026710]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431629.837074326]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431629.837165592]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431629.936682747]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431629.936791101]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.936956095]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431629.937021856]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431629.937281924]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431630.036729446]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431630.036961225]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.037026346]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.037061163]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431630.037126348]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431630.136792369]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431630.136976116]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.137018644]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.137048949]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431630.137300568]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431630.236681882]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431630.236795579]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.237076415]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.237133504]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431630.237230849]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431630.336660355]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431630.336883783]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.337063241]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.337099690]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431630.337177867]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431630.440063518]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431630.440157407]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.440238688]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.440295105]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431630.440393763]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431630.536593335]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431630.536679160]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.536715225]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.536865627]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431630.536972252]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431630.640271797]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431630.640683963]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.640761660]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.640974559]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431630.641267811]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431630.736792910]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431630.736963664]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.737009585]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431630.737082834]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431630.737213140]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431630.837807622]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431630.837925800]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.837960073]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.838021865]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431630.838119371]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431630.936859939]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431630.936993061]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.937086406]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431630.937169352]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431630.937338890]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.036861485]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431631.036992271]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.037083856]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.037145457]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431631.037238451]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.137000377]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431631.137131579]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.137163644]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.137187004]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431631.137260637]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431631.239271396]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431631.239679817]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.240686584]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.240758329]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431631.241089437]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431631.338752582]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431631.339371791]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.339463344]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.339619570]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431631.340096249]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431631.438401867]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431631.438779921]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.438868594]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.439025940]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431631.439397785]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.536530395]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431631.536623772]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.536703709]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.536757950]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431631.536848735]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.636578245]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431631.636677351]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.636706567]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.636765352]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431631.636878666]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.738338280]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431631.738713614]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.738785391]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431631.739016850]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431631.740691978]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431631.836584826]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431631.836717627]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.836749404]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.837022016]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431631.837169858]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431631.936584996]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431631.936720134]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.936784742]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431631.936869928]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431631.936997033]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431632.036743248]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431632.037006260]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.037116533]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.037158230]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431632.037283064]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431632.138346353]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.138860024]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.138937241]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.141483453]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.141697120]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431632.239492811]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.239952625]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.240139188]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.240253942]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.241252548]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431632.337269589]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.337465400]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.337562073]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.337601754]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.337981343]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431632.436591221]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431632.437361664]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.437746854]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.437806823]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431632.438332686]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431632.536786210]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431632.536957189]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.537003173]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.537079174]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431632.538079733]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431632.638605030]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431632.640580546]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.641837556]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431632.642125496]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431632.642621695]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431632.736844151]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.736971225]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.737019417]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.737099514]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.737202652]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431632.836546397]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.836705855]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.836751391]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.836954850]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.837302151]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431632.936910796]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431632.937001261]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.937036973]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431632.937099054]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431632.937207376]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431633.038376554]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431633.038836593]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.038908210]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.039900832]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431633.040128323]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431633.136879327]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431633.137004577]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.137048769]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.137123074]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431633.137226724]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431633.239893556]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431633.240281753]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.240441755]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.240506716]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431633.240732031]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431633.336948500]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431633.337062933]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431633.337168727]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431633.337229272]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431633.337338297]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431633.438213871]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431633.438643797]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431633.438787479]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431633.438847576]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431633.440150187]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431633.538667456]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431633.539107334]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.539169703]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431633.539269256]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431633.539450027]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431633.638538984]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431633.639119792]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431633.639327347]: error_term - Left: 3150.000000, Right: 0.000000[0m
