[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336389.652721905]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.653068919]: Computed duty cycles - Left: 4137.66, Right: 1967.43[0m
[0m[ INFO] [1744336389.673768495]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336389.674071636]: Computed duty cycles - Left: 4137.60, Right: 1967.24[0m
[0m[ INFO] [1744336389.692956846]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336389.693350708]: Computed duty cycles - Left: 4137.10, Right: 1966.90[0m
[0m[ INFO] [1744336389.712488018]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336389.712625173]: Computed duty cycles - Left: 4137.04, Right: 1966.72[0m
[0m[ INFO] [1744336389.733497808]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.734082841]: Computed duty cycles - Left: 4136.83, Right: 1966.67[0m
[0m[ INFO] [1744336389.753429147]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336389.753742080]: Computed duty cycles - Left: 4136.62, Right: 1966.19[0m
[0m[ INFO] [1744336389.773060449]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336389.773306181]: Computed duty cycles - Left: 4136.27, Right: 1966.43[0m
[0m[ INFO] [1744336389.792897707]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336389.793178928]: Computed duty cycles - Left: 4135.92, Right: 1965.95[0m
[0m[ INFO] [1744336389.813029914]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336389.813382335]: Computed duty cycles - Left: 4136.01, Right: 1965.91[0m
[0m[ INFO] [1744336389.833227689]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336389.833570383]: Computed duty cycles - Left: 4135.65, Right: 1966.00[0m
[0m[ INFO] [1744336389.852370535]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336389.852524906]: Computed duty cycles - Left: 4135.45, Right: 1965.52[0m
[0m[ INFO] [1744336389.872689657]: Received encoder counts - Left: 56, Right: 50[0m
[0m[ INFO] [1744336389.872836220]: Computed duty cycles - Left: 4134.09, Right: 1963.77[0m
[0m[ INFO] [1744336389.892096956]: Received encoder counts - Left: 72, Right: 69[0m
[0m[ INFO] [1744336389.892272799]: Computed duty cycles - Left: 4136.22, Right: 1966.30[0m
[0m[ INFO] [1744336389.913648578]: Received encoder counts - Left: 62, Right: 62[0m
[0m[ INFO] [1744336389.914033736]: Computed duty cycles - Left: 4134.55, Right: 1965.09[0m
[0m[ INFO] [1744336389.933139014]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336389.933513420]: Computed duty cycles - Left: 4134.49, Right: 1964.47[0m
[0m[ INFO] [1744336389.955342167]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336389.955487641]: Computed duty cycles - Left: 4134.15, Right: 1964.29[0m
[0m[ INFO] [1744336389.972294417]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336389.972434611]: Computed duty cycles - Left: 4134.09, Right: 1964.24[0m
[0m[ INFO] [1744336389.992059641]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336389.992284381]: Computed duty cycles - Left: 4134.32, Right: 1964.34[0m
[0m[ INFO] [1744336390.012038949]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336390.012189576]: Computed duty cycles - Left: 4133.97, Right: 1963.72[0m
[0m[ INFO] [1744336390.033094691]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.033494122]: Computed duty cycles - Left: 4133.47, Right: 1963.67[0m
[0m[ INFO] [1744336390.053355732]: Received encoder counts - Left: 61, Right: 61[0m
[0m[ INFO] [1744336390.053470870]: Computed duty cycles - Left: 4132.98, Right: 1963.63[0m
[0m[ INFO] [1744336390.072374608]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336390.072554931]: Computed duty cycles - Left: 4133.07, Right: 1963.01[0m
[0m[ INFO] [1744336390.092299291]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.092474494]: Computed duty cycles - Left: 4133.01, Right: 1963.11[0m
[0m[ INFO] [1744336390.112182277]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336390.112338088]: Computed duty cycles - Left: 4132.52, Right: 1962.92[0m
[0m[ INFO] [1744336390.132091504]: Received encoder counts - Left: 66, Right: 59[0m
[0m[ INFO] [1744336390.132369141]: Computed duty cycles - Left: 4132.90, Right: 1962.59[0m
[0m[ INFO] [1744336390.154681063]: Received encoder counts - Left: 68, Right: 61[0m
[0m[ INFO] [1744336390.155249201]: Computed duty cycles - Left: 4132.98, Right: 1962.69[0m
[0m[ INFO] [1744336390.172318253]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.172462607]: Computed duty cycles - Left: 4132.04, Right: 1962.36[0m
[0m[ INFO] [1744336390.192216887]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336390.192428827]: Computed duty cycles - Left: 4131.55, Right: 1962.03[0m
[0m[ INFO] [1744336390.212080993]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336390.212215940]: Computed duty cycles - Left: 4131.93, Right: 1961.98[0m
[0m[ INFO] [1744336390.232040141]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.232145295]: Computed duty cycles - Left: 4131.43, Right: 1961.79[0m
[0m[ INFO] [1744336390.252045753]: Received encoder counts - Left: 66, Right: 63[0m
[0m[ INFO] [1744336390.252142587]: Computed duty cycles - Left: 4131.66, Right: 1962.03[0m
[0m[ INFO] [1744336390.271990533]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336390.272079078]: Computed duty cycles - Left: 4131.45, Right: 1961.41[0m
[0m[ INFO] [1744336390.292313815]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.292457785]: Computed duty cycles - Left: 4130.95, Right: 1961.22[0m
[0m[ INFO] [1744336390.312350531]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.312495814]: Computed duty cycles - Left: 4130.75, Right: 1961.03[0m
[0m[ INFO] [1744336390.333314336]: Received encoder counts - Left: 67, Right: 63[0m
[0m[ INFO] [1744336390.333689830]: Computed duty cycles - Left: 4130.97, Right: 1961.27[0m
[0m[ INFO] [1744336390.353459919]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.353836277]: Computed duty cycles - Left: 4130.18, Right: 1960.64[0m
[0m[ INFO] [1744336390.372489963]: Received encoder counts - Left: 67, Right: 60[0m
[0m[ INFO] [1744336390.372619757]: Computed duty cycles - Left: 4130.56, Right: 1960.45[0m
[0m[ INFO] [1744336390.394805630]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336390.394975520]: Computed duty cycles - Left: 4129.62, Right: 1960.27[0m
[0m[ INFO] [1744336390.412533924]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.412715431]: Computed duty cycles - Left: 4129.57, Right: 1960.08[0m
[0m[ INFO] [1744336390.432045640]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.432172619]: Computed duty cycles - Left: 4129.51, Right: 1959.89[0m
[0m[ INFO] [1744336390.452063157]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336390.452160663]: Computed duty cycles - Left: 4129.45, Right: 1959.56[0m
[0m[ INFO] [1744336390.472339110]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336390.472513417]: Computed duty cycles - Left: 4129.24, Right: 1959.37[0m
[0m[ INFO] [1744336390.492339890]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336390.493446917]: Computed duty cycles - Left: 4129.18, Right: 1959.47[0m
[0m[ INFO] [1744336390.512316094]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.512448384]: Computed duty cycles - Left: 4128.68, Right: 1959.14[0m
[0m[ INFO] [1744336390.532205609]: Received encoder counts - Left: 61, Right: 62[0m
[0m[ INFO] [1744336390.532357227]: Computed duty cycles - Left: 4128.04, Right: 1959.23[0m
[0m[ INFO] [1744336390.552080019]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336390.552270038]: Computed duty cycles - Left: 4128.13, Right: 1958.61[0m
[0m[ INFO] [1744336390.574507080]: Received encoder counts - Left: 66, Right: 63[0m
[0m[ INFO] [1744336390.575080817]: Computed duty cycles - Left: 4128.36, Right: 1958.99[0m
[0m[ INFO] [1744336390.592257231]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336390.592398225]: Computed duty cycles - Left: 4127.57, Right: 1958.23[0m
[0m[ INFO] [1744336390.612081304]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336390.612265883]: Computed duty cycles - Left: 4127.52, Right: 1958.04[0m
[0m[ INFO] [1744336390.632126693]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336390.632302984]: Computed duty cycles - Left: 4127.32, Right: 1958.00[0m
[0m[ INFO] [1744336390.652175026]: Received encoder counts - Left: 63, Right: 62[0m
[0m[ INFO] [1744336390.652365717]: Computed duty cycles - Left: 4127.12, Right: 1958.09[0m
[0m[ INFO] [1744336390.672427939]: Received encoder counts - Left: 64, Right: 63[0m
[0m[ INFO] [1744336390.672935467]: Computed duty cycles - Left: 4127.06, Right: 1958.04[0m
[0m[ INFO] [1744336390.693354399]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336390.693687428]: Computed duty cycles - Left: 4126.85, Right: 1957.42[0m
[0m[ INFO] [1744336390.713283370]: Received encoder counts - Left: 67, Right: 62[0m
[0m[ INFO] [1744336390.713731089]: Computed duty cycles - Left: 4127.08, Right: 1957.51[0m
[0m[ INFO] [1744336390.732032097]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336390.732128483]: Computed duty cycles - Left: 4126.43, Right: 1957.32[0m
[0m[ INFO] [1744336390.755564488]: Received encoder counts - Left: 68, Right: 65[0m
[0m[ INFO] [1744336390.756059409]: Computed duty cycles - Left: 4126.80, Right: 1957.55[0m
[0m[ INFO] [1744336390.775326705]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336390.775931547]: Computed duty cycles - Left: 4126.01, Right: 1956.49[0m
[0m[ INFO] [1744336390.792903893]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336390.793096344]: Computed duty cycles - Left: 4125.37, Right: 1956.17[0m
[0m[ INFO] [1744336390.812369880]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336390.812605180]: Computed duty cycles - Left: 4125.61, Right: 1956.55[0m
[0m[ INFO] [1744336390.832072000]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336390.832403013]: Computed duty cycles - Left: 4125.69, Right: 1956.35[0m
[0m[ INFO] [1744336390.855136799]: Received encoder counts - Left: 68, Right: 66[0m
[0m[ INFO] [1744336390.855586246]: Computed duty cycles - Left: 4125.77, Right: 1956.72[0m
[0m[ INFO] [1744336390.872283580]: Received encoder counts - Left: 60, Right: 57[0m
[0m[ INFO] [1744336390.872709763]: Computed duty cycles - Left: 4124.40, Right: 1955.24[0m
[0m[ INFO] [1744336390.894543950]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336390.894709681]: Computed duty cycles - Left: 4124.93, Right: 1955.49[0m
[0m[ INFO] [1744336390.912295797]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336390.912461207]: Computed duty cycles - Left: 4124.57, Right: 1955.44[0m
[0m[ INFO] [1744336390.932438179]: Received encoder counts - Left: 46, Right: 43[0m
[0m[ INFO] [1744336390.932628103]: Computed duty cycles - Left: 4121.78, Right: 1952.70[0m
[0m[ INFO] [1744336390.952133995]: Received encoder counts - Left: 76, Right: 70[0m
[0m[ INFO] [1744336390.952312206]: Computed duty cycles - Left: 4125.95, Right: 1956.39[0m
[0m[ INFO] [1744336390.972051894]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336390.972182744]: Computed duty cycles - Left: 4124.12, Right: 1954.75[0m
[0m[ INFO] [1744336390.991997825]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336390.992159844]: Computed duty cycles - Left: 4123.48, Right: 1954.56[0m
[0m[ INFO] [1744336391.011997421]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336391.012126896]: Computed duty cycles - Left: 4123.57, Right: 1954.66[0m
[0m[ INFO] [1744336391.032073979]: Received encoder counts - Left: 67, Right: 61[0m
[0m[ INFO] [1744336391.032216829]: Computed duty cycles - Left: 4123.80, Right: 1954.32[0m
[0m[ INFO] [1744336391.051987686]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336391.052079111]: Computed duty cycles - Left: 4123.30, Right: 1954.13[0m
[0m[ INFO] [1744336391.072039667]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336391.072178261]: Computed duty cycles - Left: 4123.09, Right: 1953.94[0m
[0m[ INFO] [1744336391.092199938]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336391.092434854]: Computed duty cycles - Left: 4122.74, Right: 1953.61[0m
[0m[ INFO] [1744336391.112297392]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336391.112418898]: Computed duty cycles - Left: 4122.82, Right: 1953.42[0m
[0m[ INFO] [1744336391.132077400]: Received encoder counts - Left: 67, Right: 61[0m
[0m[ INFO] [1744336391.132177402]: Computed duty cycles - Left: 4122.75, Right: 1953.37[0m
[0m[ INFO] [1744336391.152075493]: Received encoder counts - Left: 63, Right: 61[0m
[0m[ INFO] [1744336391.152268744]: Computed duty cycles - Left: 4121.96, Right: 1953.18[0m
[0m[ INFO] [1744336391.172172818]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336391.172351381]: Computed duty cycles - Left: 4122.19, Right: 1952.99[0m
[0m[ INFO] [1744336391.194128479]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336391.194511782]: Computed duty cycles - Left: 4121.84, Right: 1952.94[0m
[0m[ INFO] [1744336391.214046826]: Received encoder counts - Left: 66, Right: 65[0m
[0m[ INFO] [1744336391.214618516]: Computed duty cycles - Left: 4121.77, Right: 1953.17[0m
[0m[ INFO] [1744336391.232308921]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336391.232442076]: Computed duty cycles - Left: 4121.13, Right: 1952.11[0m
[0m[ INFO] [1744336391.259138327]: Received encoder counts - Left: 57, Right: 54[0m
[0m[ INFO] [1744336391.260729458]: Computed duty cycles - Left: 4120.06, Right: 1951.22[0m
[0m[ INFO] [1744336391.273579079]: Received encoder counts - Left: 76, Right: 72[0m
[0m[ INFO] [1744336391.273997550]: Computed duty cycles - Left: 4122.62, Right: 1953.60[0m
[0m[ INFO] [1744336391.292153660]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336391.292333759]: Computed duty cycles - Left: 4120.50, Right: 1951.67[0m
[0m[ INFO] [1744336391.312441677]: Received encoder counts - Left: 43, Right: 41[0m
[0m[ INFO] [1744336391.312588623]: Computed duty cycles - Left: 4117.41, Right: 1948.80[0m
[0m[ INFO] [1744336391.332429369]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336391.332598172]: Computed duty cycles - Left: 4120.45, Right: 1951.64[0m
[0m[ INFO] [1744336391.352301923]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336391.352433381]: Computed duty cycles - Left: 4120.10, Right: 1951.30[0m
[0m[ INFO] [1744336391.372101548]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336391.372281391]: Computed duty cycles - Left: 4120.18, Right: 1950.97[0m
[0m[ INFO] [1744336391.392046391]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336391.392184217]: Computed duty cycles - Left: 4119.97, Right: 1950.92[0m
[0m[ INFO] [1744336391.412156613]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336391.412462634]: Computed duty cycles - Left: 4119.47, Right: 1950.59[0m
[0m[ INFO] [1744336391.432321428]: Received encoder counts - Left: 62, Right: 62[0m
[0m[ INFO] [1744336391.432475991]: Computed duty cycles - Left: 4118.97, Right: 1950.68[0m
[0m[ INFO] [1744336391.452291584]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336391.452409602]: Computed duty cycles - Left: 4119.06, Right: 1950.20[0m
[0m[ INFO] [1744336391.472147242]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336391.472334093]: Computed duty cycles - Left: 4118.71, Right: 1950.02[0m
[0m[ INFO] [1744336391.492221335]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336391.492430715]: Computed duty cycles - Left: 4118.51, Right: 1949.83[0m
[0m[ INFO] [1744336391.512460520]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336391.512627978]: Computed duty cycles - Left: 4118.46, Right: 1949.64[0m
[0m[ INFO] [1744336391.533320002]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336391.533671624]: Computed duty cycles - Left: 4118.25, Right: 1949.59[0m
[0m[ INFO] [1744336391.554481698]: Received encoder counts - Left: 64, Right: 62[0m
[0m[ INFO] [1744336391.554941481]: Computed duty cycles - Left: 4118.04, Right: 1949.54[0m
[0m[ INFO] [1744336391.572067206]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336391.572190248]: Computed duty cycles - Left: 4117.55, Right: 1949.06[0m
[0m[ INFO] [1744336391.594006866]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336391.594405113]: Computed duty cycles - Left: 4117.79, Right: 1949.02[0m
[0m[ INFO] [1744336391.613165713]: Received encoder counts - Left: 66, Right: 62[0m
[0m[ INFO] [1744336391.613415381]: Computed duty cycles - Left: 4117.72, Right: 1948.96[0m
[0m[ INFO] [1744336391.633051675]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336391.633255902]: Computed duty cycles - Left: 4117.37, Right: 1948.63[0m
[0m[ INFO] [1744336391.652280762]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336391.652427869]: Computed duty cycles - Left: 4117.01, Right: 1948.15[0m
[0m[ INFO] [1744336391.672296135]: Received encoder counts - Left: 62, Right: 60[0m
