[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541270.774098184]: Computed duty cycles - Left: 53.062500, Right: 51.750000[0m
[0m[ INFO] [1744541270.874815123]: Received encoder counts - Left: 168, Right: 168[0m
[0m[ INFO] [1744541270.875395959]: current state - Left: 6300.000000, Right: 6300.000000[0m
[0m[ INFO] [1744541270.875524536]: error_term - Left: -300.000000, Right: -300.000000[0m
[0m[ INFO] [1744541270.875587992]: state feedback term - Left: -0.300000, Right: -0.300000[0m
[0m[ INFO] [1744541270.876041083]: integrator term - Left: 6.225000, Right: 6.105000[0m
[0m[ INFO] [1744541270.876676735]: Computed duty cycles - Left: 49.375000, Right: 48.375000[0m
[0m[ INFO] [1744541270.973213134]: Received encoder counts - Left: 155, Right: 156[0m
[0m[ INFO] [1744541270.973728689]: current state - Left: 5812.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541270.973882866]: error_term - Left: 187.500000, Right: 150.000000[0m
[0m[ INFO] [1744541270.973964083]: state feedback term - Left: 0.187500, Right: 0.150000[0m
[0m[ INFO] [1744541270.974015539]: integrator term - Left: 6.243750, Right: 6.120000[0m
[0m[ INFO] [1744541270.974411382]: Computed duty cycles - Left: 53.593750, Right: 52.250004[0m
[0m[ INFO] [1744541271.072866097]: Received encoder counts - Left: 159, Right: 158[0m
[0m[ INFO] [1744541271.073282996]: current state - Left: 5962.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541271.073411605]: error_term - Left: 37.500000, Right: 75.000000[0m
[0m[ INFO] [1744541271.073522550]: state feedback term - Left: 0.037500, Right: 0.075000[0m
[0m[ INFO] [1744541271.073618423]: integrator term - Left: 6.247500, Right: 6.127500[0m
[0m[ INFO] [1744541271.076598763]: Computed duty cycles - Left: 52.375004, Right: 51.687500[0m
[0m[ INFO] [1744541271.173163033]: Received encoder counts - Left: 166, Right: 167[0m
[0m[ INFO] [1744541271.173692925]: current state - Left: 6225.000000, Right: 6262.500000[0m
[0m[ INFO] [1744541271.173870974]: error_term - Left: -225.000000, Right: -262.500000[0m
[0m[ INFO] [1744541271.174086272]: state feedback term - Left: -0.225000, Right: -0.262500[0m
[0m[ INFO] [1744541271.174141600]: integrator term - Left: 6.225000, Right: 6.101250[0m
[0m[ INFO] [1744541271.174996582]: Computed duty cycles - Left: 50.000004, Right: 48.656254[0m
[0m[ INFO] [1744541271.273240544]: Received encoder counts - Left: 155, Right: 155[0m
[0m[ INFO] [1744541271.273820228]: current state - Left: 5812.500000, Right: 5812.500000[0m
[0m[ INFO] [1744541271.274018277]: error_term - Left: 187.500000, Right: 187.500000[0m
[0m[ INFO] [1744541271.274140934]: state feedback term - Left: 0.187500, Right: 0.187500[0m
[0m[ INFO] [1744541271.274176966]: integrator term - Left: 6.243750, Right: 6.120000[0m
[0m[ INFO] [1744541271.274374599]: Computed duty cycles - Left: 53.593750, Right: 52.562504[0m
[0m[ INFO] [1744541271.373161829]: Received encoder counts - Left: 163, Right: 159[0m
[0m[ INFO] [1744541271.373756521]: current state - Left: 6112.500000, Right: 5962.500000[0m
[0m[ INFO] [1744541271.373930026]: error_term - Left: -112.500000, Right: 37.500000[0m
[0m[ INFO] [1744541271.374031499]: state feedback term - Left: -0.112500, Right: 0.037500[0m
[0m[ INFO] [1744541271.374112492]: integrator term - Left: 6.232500, Right: 6.123750[0m
[0m[ INFO] [1744541271.374323821]: Computed duty cycles - Left: 51.000000, Right: 51.343750[0m
[0m[ INFO] [1744541271.473361068]: Received encoder counts - Left: 161, Right: 164[0m
[0m[ INFO] [1744541271.473681550]: current state - Left: 6037.500000, Right: 6150.000000[0m
[0m[ INFO] [1744541271.473903664]: error_term - Left: -37.500000, Right: -150.000000[0m
[0m[ INFO] [1744541271.474066065]: state feedback term - Left: -0.037500, Right: -0.150000[0m
[0m[ INFO] [1744541271.474122705]: integrator term - Left: 6.228750, Right: 6.108750[0m
[0m[ INFO] [1744541271.474323283]: Computed duty cycles - Left: 51.593754, Right: 49.656250[0m
[0m[ INFO] [1744541271.573245137]: Received encoder counts - Left: 163, Right: 162[0m
[0m[ INFO] [1744541271.573582676]: current state - Left: 6112.500000, Right: 6075.000000[0m
[0m[ INFO] [1744541271.575957188]: error_term - Left: -112.500000, Right: -75.000000[0m
[0m[ INFO] [1744541271.577179884]: state feedback term - Left: -0.112500, Right: -0.075000[0m
[0m[ INFO] [1744541271.577252141]: integrator term - Left: 6.217500, Right: 6.101250[0m
[0m[ INFO] [1744541271.577357805]: Computed duty cycles - Left: 50.875000, Right: 50.218754[0m
[0m[ INFO] [1744541271.673773755]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744541271.674183646]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744541271.674417215]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744541271.674472032]: state feedback term - Left: -0.075000, Right: -0.037500[0m
[0m[ INFO] [1744541271.674566720]: integrator term - Left: 6.210001, Right: 6.097500[0m
[0m[ INFO] [1744541271.674709697]: Computed duty cycles - Left: 51.125004, Right: 50.500004[0m
[0m[ INFO] [1744541271.772372855]: Received encoder counts - Left: 162, Right: 157[0m
[0m[ INFO] [1744541271.772493400]: current state - Left: 6075.000000, Right: 5887.500000[0m
[0m[ INFO] [1744541271.772565689]: error_term - Left: -75.000000, Right: 112.500000[0m
[0m[ INFO] [1744541271.772633017]: state feedback term - Left: -0.075000, Right: 0.112500[0m
[0m[ INFO] [1744541271.772691257]: integrator term - Left: 6.202500, Right: 6.108750[0m
[0m[ INFO] [1744541271.772776698]: Computed duty cycles - Left: 51.062504, Right: 51.843754[0m
[0m[ INFO] [1744541271.873205955]: Received encoder counts - Left: 160, Right: 167[0m
[0m[ INFO] [1744541271.873554757]: current state - Left: 6000.000000, Right: 6262.500000[0m
[0m[ INFO] [1744541271.873793511]: error_term - Left: 0.000000, Right: -262.500000[0m
[0m[ INFO] [1744541271.873917448]: state feedback term - Left: 0.000000, Right: -0.262500[0m
[0m[ INFO] [1744541271.874173929]: integrator term - Left: 6.202500, Right: 6.082500[0m
[0m[ INFO] [1744541271.874506252]: Computed duty cycles - Left: 51.687504, Right: 48.500004[0m
[0m[ INFO] [1744541271.972853734]: Received encoder counts - Left: 161, Right: 158[0m
[0m[ INFO] [1744541271.973286153]: current state - Left: 6037.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541271.973449994]: error_term - Left: -37.500000, Right: 75.000000[0m
[0m[ INFO] [1744541271.973584843]: state feedback term - Left: -0.037500, Right: 0.075000[0m
[0m[ INFO] [1744541271.973676492]: integrator term - Left: 6.198750, Right: 6.090000[0m
[0m[ INFO] [1744541271.974081615]: Computed duty cycles - Left: 51.343754, Right: 51.375000[0m
[0m[ INFO] [1744541272.073078254]: Received encoder counts - Left: 162, Right: 160[0m
[0m[ INFO] [1744541272.073468304]: current state - Left: 6075.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541272.073591665]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744541272.073767890]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744541272.073847059]: integrator term - Left: 6.191250, Right: 6.090000[0m
[0m[ INFO] [1744541272.074111413]: Computed duty cycles - Left: 50.968754, Right: 50.750000[0m
[0m[ INFO] [1744541272.171935788]: Received encoder counts - Left: 155, Right: 160[0m
[0m[ INFO] [1744541272.172059852]: current state - Left: 5812.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541272.172117389]: error_term - Left: 187.500000, Right: 0.000000[0m
[0m[ INFO] [1744541272.172244910]: state feedback term - Left: 0.187500, Right: 0.000000[0m
[0m[ INFO] [1744541272.172299886]: integrator term - Left: 6.210001, Right: 6.090000[0m
[0m[ INFO] [1744541272.172391567]: Computed duty cycles - Left: 53.312504, Right: 50.750000[0m
[0m[ INFO] [1744541272.271605935]: Received encoder counts - Left: 157, Right: 161[0m
[0m[ INFO] [1744541272.271984050]: current state - Left: 5887.500000, Right: 6037.500000[0m
[0m[ INFO] [1744541272.273265370]: error_term - Left: 112.500000, Right: -37.500000[0m
[0m[ INFO] [1744541272.273465276]: state feedback term - Left: 0.112500, Right: -0.037500[0m
[0m[ INFO] [1744541272.274270945]: integrator term - Left: 6.221250, Right: 6.086250[0m
[0m[ INFO] [1744541272.274430466]: Computed duty cycles - Left: 52.781250, Right: 50.406254[0m
[0m[ INFO] [1744541272.374040101]: Received encoder counts - Left: 164, Right: 159[0m
[0m[ INFO] [1744541272.374580137]: current state - Left: 6150.000000, Right: 5962.500000[0m
[0m[ INFO] [1744541272.374782891]: error_term - Left: -150.000000, Right: 37.500000[0m
[0m[ INFO] [1744541272.374964748]: state feedback term - Left: -0.150000, Right: 0.037500[0m
[0m[ INFO] [1744541272.375016108]: integrator term - Left: 6.206250, Right: 6.090000[0m
[0m[ INFO] [1744541272.375317294]: Computed duty cycles - Left: 50.468750, Right: 51.062500[0m
[0m[ INFO] [1744541272.471748252]: Received encoder counts - Left: 154, Right: 155[0m
[0m[ INFO] [1744541272.471922749]: current state - Left: 5775.000000, Right: 5812.500000[0m
[0m[ INFO] [1744541272.472018718]: error_term - Left: 225.000000, Right: 187.500000[0m
[0m[ INFO] [1744541272.472091838]: state feedback term - Left: 0.225000, Right: 0.187500[0m
[0m[ INFO] [1744541272.472185311]: integrator term - Left: 6.228750, Right: 6.108750[0m
[0m[ INFO] [1744541272.472379296]: Computed duty cycles - Left: 53.781250, Right: 52.468754[0m
[0m[ INFO] [1744541272.571596577]: Received encoder counts - Left: 160, Right: 163[0m
[0m[ INFO] [1744541272.571810082]: current state - Left: 6000.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541272.571925251]: error_term - Left: 0.000000, Right: -112.500000[0m
[0m[ INFO] [1744541272.572010275]: state feedback term - Left: 0.000000, Right: -0.112500[0m
[0m[ INFO] [1744541272.572059652]: integrator term - Left: 6.228750, Right: 6.097500[0m
[0m[ INFO] [1744541272.572127332]: Computed duty cycles - Left: 51.906250, Right: 49.875000[0m
[0m[ INFO] [1744541272.672120522]: Received encoder counts - Left: 157, Right: 158[0m
[0m[ INFO] [1744541272.672242475]: current state - Left: 5887.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541272.672288363]: error_term - Left: 112.500000, Right: 75.000000[0m
[0m[ INFO] [1744541272.672368876]: state feedback term - Left: 0.112500, Right: 0.075000[0m
[0m[ INFO] [1744541272.672445516]: integrator term - Left: 6.240000, Right: 6.105000[0m
[0m[ INFO] [1744541272.672836111]: Computed duty cycles - Left: 52.937504, Right: 51.500000[0m
[0m[ INFO] [1744541272.771874574]: Received encoder counts - Left: 161, Right: 160[0m
[0m[ INFO] [1744541272.772040719]: current state - Left: 6037.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541272.772166192]: error_term - Left: -37.500000, Right: 0.000000[0m
[0m[ INFO] [1744541272.772251313]: state feedback term - Left: -0.037500, Right: 0.000000[0m
[0m[ INFO] [1744541272.772300689]: integrator term - Left: 6.236250, Right: 6.105000[0m
[0m[ INFO] [1744541272.772438066]: Computed duty cycles - Left: 51.656254, Right: 50.875004[0m
[0m[ INFO] [1744541272.872872795]: Received encoder counts - Left: 160, Right: 162[0m
[0m[ INFO] [1744541272.873419070]: current state - Left: 6000.000000, Right: 6075.000000[0m
[0m[ INFO] [1744541272.873624096]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744541272.873788993]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744541272.873841409]: integrator term - Left: 6.236250, Right: 6.097500[0m
[0m[ INFO] [1744541272.873989730]: Computed duty cycles - Left: 51.968754, Right: 50.187504[0m
[0m[ INFO] [1744541272.973553541]: Received encoder counts - Left: 163, Right: 161[0m
[0m[ INFO] [1744541272.973953576]: current state - Left: 6112.500000, Right: 6037.500000[0m
[0m[ INFO] [1744541272.974094857]: error_term - Left: -112.500000, Right: -37.500000[0m
[0m[ INFO] [1744541272.974338474]: state feedback term - Left: -0.112500, Right: -0.037500[0m
[0m[ INFO] [1744541272.974536428]: integrator term - Left: 6.225000, Right: 6.093750[0m
[0m[ INFO] [1744541272.974964079]: Computed duty cycles - Left: 50.937500, Right: 50.468754[0m
[0m[ INFO] [1744541273.073837133]: Received encoder counts - Left: 156, Right: 158[0m
[0m[ INFO] [1744541273.076105372]: current state - Left: 5850.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541273.076307421]: error_term - Left: 150.000000, Right: 75.000000[0m
[0m[ INFO] [1744541273.076401918]: state feedback term - Left: 0.150000, Right: 0.075000[0m
[0m[ INFO] [1744541273.076489151]: integrator term - Left: 6.240000, Right: 6.101250[0m
[0m[ INFO] [1744541273.076997794]: Computed duty cycles - Left: 53.250004, Right: 51.468750[0m
[0m[ INFO] [1744541273.174108596]: Received encoder counts - Left: 160, Right: 162[0m
[0m[ INFO] [1744541273.174544343]: current state - Left: 6000.000000, Right: 6075.000000[0m
[0m[ INFO] [1744541273.174616024]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744541273.174668408]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744541273.174790521]: integrator term - Left: 6.240000, Right: 6.093750[0m
[0m[ INFO] [1744541273.175105147]: Computed duty cycles - Left: 52.000000, Right: 50.156254[0m
[0m[ INFO] [1744541273.271717674]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744541273.271858091]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744541273.272136557]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744541273.272301870]: state feedback term - Left: -0.150000, Right: -0.112500[0m
[0m[ INFO] [1744541273.272407278]: integrator term - Left: 6.225000, Right: 6.082500[0m
[0m[ INFO] [1744541273.273058643]: Computed duty cycles - Left: 50.625000, Right: 49.750000[0m
[0m[ INFO] [1744541273.372734806]: Received encoder counts - Left: 154, Right: 158[0m
[0m[ INFO] [1744541273.373205498]: current state - Left: 5775.000000, Right: 5925.000000[0m
[0m[ INFO] [1744541273.373402107]: error_term - Left: 225.000000, Right: 75.000000[0m
[0m[ INFO] [1744541273.373464411]: state feedback term - Left: 0.225000, Right: 0.075000[0m
[0m[ INFO] [1744541273.373512028]: integrator term - Left: 6.247500, Right: 6.090000[0m
[0m[ INFO] [1744541273.373750141]: Computed duty cycles - Left: 53.937504, Right: 51.375000[0m
[0m[ INFO] [1744541273.471569684]: Received encoder counts - Left: 163, Right: 161[0m
[0m[ INFO] [1744541273.471783222]: current state - Left: 6112.500000, Right: 6037.500000[0m
[0m[ INFO] [1744541273.471898454]: error_term - Left: -112.500000, Right: -37.500000[0m
[0m[ INFO] [1744541273.471982551]: state feedback term - Left: -0.112500, Right: -0.037500[0m
[0m[ INFO] [1744541273.472027767]: integrator term - Left: 6.236250, Right: 6.086250[0m
[0m[ INFO] [1744541273.472185816]: Computed duty cycles - Left: 51.031250, Right: 50.406254[0m
[0m[ INFO] [1744541273.571352697]: Received encoder counts - Left: 161, Right: 156[0m
[0m[ INFO] [1744541273.571457593]: current state - Left: 6037.500000, Right: 5850.000000[0m
[0m[ INFO] [1744541273.571509114]: error_term - Left: -37.500000, Right: 150.000000[0m
[0m[ INFO] [1744541273.571571290]: state feedback term - Left: -0.037500, Right: 0.150000[0m
[0m[ INFO] [1744541273.571626490]: integrator term - Left: 6.232500, Right: 6.101250[0m
[0m[ INFO] [1744541273.571731451]: Computed duty cycles - Left: 51.625000, Right: 52.093750[0m
[0m[ INFO] [1744541273.672448390]: Received encoder counts - Left: 161, Right: 168[0m
[0m[ INFO] [1744541273.672539910]: current state - Left: 6037.500000, Right: 6300.000000[0m
[0m[ INFO] [1744541273.672592999]: error_term - Left: -37.500000, Right: -300.000000[0m
[0m[ INFO] [1744541273.672626215]: state feedback term - Left: -0.037500, Right: -0.300000[0m
[0m[ INFO] [1744541273.672655911]: integrator term - Left: 6.228750, Right: 6.071250[0m
[0m[ INFO] [1744541273.672745864]: Computed duty cycles - Left: 51.593754, Right: 48.093750[0m
[0m[ INFO] [1744541273.773565651]: Received encoder counts - Left: 155, Right: 152[0m
[0m[ INFO] [1744541273.773859221]: current state - Left: 5812.500000, Right: 5700.000000[0m
[0m[ INFO] [1744541273.774220503]: error_term - Left: 187.500000, Right: 300.000000[0m
[0m[ INFO] [1744541273.775599457]: state feedback term - Left: 0.187500, Right: 0.300000[0m
[0m[ INFO] [1744541273.775852002]: integrator term - Left: 6.247500, Right: 6.101250[0m
[0m[ INFO] [1744541273.777611214]: Computed duty cycles - Left: 53.625004, Right: 53.343754[0m
[0m[ INFO] [1744541273.876413452]: Received encoder counts - Left: 165, Right: 158[0m
[0m[ INFO] [1744541273.876872687]: current state - Left: 6187.500000, Right: 5925.000000[0m
[0m[ INFO] [1744541273.877043152]: error_term - Left: -187.500000, Right: 75.000000[0m
[0m[ INFO] [1744541273.877187185]: state feedback term - Left: -0.187500, Right: 0.075000[0m
[0m[ INFO] [1744541273.877234514]: integrator term - Left: 6.228750, Right: 6.108750[0m
