[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540836.173056206]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744540836.173279120]: state feedback term - Left: 0.000000, Right: 0.105000[0m
[0m[ INFO] [1744540836.173398864]: integrator term - Left: 6.399000, Right: 6.291000[0m
[0m[ INFO] [1744540836.173524369]: Computed duty cycles - Left: 53.324997, Right: 53.299999[0m
[0m[ INFO] [1744540836.273700422]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744540836.274232778]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540836.274468555]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744540836.274571660]: state feedback term - Left: -0.157500, Right: 0.000000[0m
[0m[ INFO] [1744540836.274617677]: integrator term - Left: 6.378750, Right: 6.291000[0m
[0m[ INFO] [1744540836.275227313]: Computed duty cycles - Left: 51.843750, Right: 52.424999[0m
[0m[ INFO] [1744540836.371815274]: Received encoder counts - Left: 157, Right: 161[0m
[0m[ INFO] [1744540836.371984716]: current state - Left: 5887.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540836.372091244]: error_term - Left: 112.500000, Right: -37.500000[0m
[0m[ INFO] [1744540836.372160109]: state feedback term - Left: 0.157500, Right: -0.052500[0m
[0m[ INFO] [1744540836.372244686]: integrator term - Left: 6.399000, Right: 6.284250[0m
[0m[ INFO] [1744540836.372452943]: Computed duty cycles - Left: 54.637497, Right: 51.931248[0m
[0m[ INFO] [1744540836.473276552]: Received encoder counts - Left: 158, Right: 159[0m
[0m[ INFO] [1744540836.473644875]: current state - Left: 5925.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540836.473881709]: error_term - Left: 75.000000, Right: 37.500000[0m
[0m[ INFO] [1744540836.473989774]: state feedback term - Left: 0.105000, Right: 0.052500[0m
[0m[ INFO] [1744540836.474086862]: integrator term - Left: 6.412500, Right: 6.291000[0m
[0m[ INFO] [1744540836.474288048]: Computed duty cycles - Left: 54.312500, Right: 52.862499[0m
[0m[ INFO] [1744540836.573724703]: Received encoder counts - Left: 166, Right: 160[0m
[0m[ INFO] [1744540836.574160770]: current state - Left: 6225.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540836.574307139]: error_term - Left: -225.000000, Right: 0.000000[0m
[0m[ INFO] [1744540836.574832359]: state feedback term - Left: -0.315000, Right: 0.000000[0m
[0m[ INFO] [1744540836.574981352]: integrator term - Left: 6.372000, Right: 6.291000[0m
[0m[ INFO] [1744540836.575280266]: Computed duty cycles - Left: 50.474995, Right: 52.424999[0m
[0m[ INFO] [1744540836.673487376]: Received encoder counts - Left: 159, Right: 160[0m
[0m[ INFO] [1744540836.673887859]: current state - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540836.674035092]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540836.674214293]: state feedback term - Left: 0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540836.674292086]: integrator term - Left: 6.378750, Right: 6.291000[0m
[0m[ INFO] [1744540836.674592408]: Computed duty cycles - Left: 53.593746, Right: 52.424999[0m
[0m[ INFO] [1744540836.773487811]: Received encoder counts - Left: 159, Right: 161[0m
[0m[ INFO] [1744540836.773982662]: current state - Left: 5962.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540836.774128487]: error_term - Left: 37.500000, Right: -37.500000[0m
[0m[ INFO] [1744540836.774253736]: state feedback term - Left: 0.052500, Right: -0.052500[0m
[0m[ INFO] [1744540836.774302121]: integrator term - Left: 6.385500, Right: 6.284250[0m
[0m[ INFO] [1744540836.774644587]: Computed duty cycles - Left: 53.649998, Right: 51.931248[0m
[0m[ INFO] [1744540836.872101035]: Received encoder counts - Left: 163, Right: 160[0m
[0m[ INFO] [1744540836.872684432]: current state - Left: 6112.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540836.872927889]: error_term - Left: -112.500000, Right: 0.000000[0m
[0m[ INFO] [1744540836.873147315]: state feedback term - Left: -0.157500, Right: 0.000000[0m
[0m[ INFO] [1744540836.874402460]: integrator term - Left: 6.365250, Right: 6.284250[0m
[0m[ INFO] [1744540836.874602750]: Computed duty cycles - Left: 51.731251, Right: 52.368748[0m
[0m[ INFO] [1744540836.971849084]: Received encoder counts - Left: 160, Right: 165[0m
[0m[ INFO] [1744540836.971977853]: current state - Left: 6000.000000, Right: 6187.500000[0m
[0m[ INFO] [1744540836.972081822]: error_term - Left: 0.000000, Right: -187.500000[0m
[0m[ INFO] [1744540836.972147550]: state feedback term - Left: 0.000000, Right: -0.262500[0m
[0m[ INFO] [1744540836.972685570]: integrator term - Left: 6.365250, Right: 6.250500[0m
[0m[ INFO] [1744540836.972785315]: Computed duty cycles - Left: 53.043751, Right: 49.899998[0m
[0m[ INFO] [1744540837.071776654]: Received encoder counts - Left: 156, Right: 157[0m
[0m[ INFO] [1744540837.072006192]: current state - Left: 5850.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540837.072129553]: error_term - Left: 150.000000, Right: 112.500000[0m
[0m[ INFO] [1744540837.072250546]: state feedback term - Left: 0.210000, Right: 0.157500[0m
[0m[ INFO] [1744540837.072371955]: integrator term - Left: 6.392250, Right: 6.270750[0m
[0m[ INFO] [1744540837.072484756]: Computed duty cycles - Left: 55.018753, Right: 53.568752[0m
[0m[ INFO] [1744540837.171555615]: Received encoder counts - Left: 166, Right: 159[0m
[0m[ INFO] [1744540837.171815713]: current state - Left: 6225.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540837.171929602]: error_term - Left: -225.000000, Right: 37.500000[0m
[0m[ INFO] [1744540837.171990722]: state feedback term - Left: -0.315000, Right: 0.052500[0m
[0m[ INFO] [1744540837.172092867]: integrator term - Left: 6.351750, Right: 6.277500[0m
[0m[ INFO] [1744540837.172242340]: Computed duty cycles - Left: 50.306248, Right: 52.749996[0m
[0m[ INFO] [1744540837.271415377]: Received encoder counts - Left: 158, Right: 165[0m
[0m[ INFO] [1744540837.271510641]: current state - Left: 5925.000000, Right: 6187.500000[0m
[0m[ INFO] [1744540837.271798964]: error_term - Left: 75.000000, Right: -187.500000[0m
[0m[ INFO] [1744540837.271851924]: state feedback term - Left: 0.105000, Right: -0.262500[0m
[0m[ INFO] [1744540837.271947701]: integrator term - Left: 6.365250, Right: 6.243750[0m
[0m[ INFO] [1744540837.272060630]: Computed duty cycles - Left: 53.918751, Right: 49.843750[0m
[0m[ INFO] [1744540837.371370083]: Received encoder counts - Left: 153, Right: 156[0m
[0m[ INFO] [1744540837.371510468]: current state - Left: 5737.500000, Right: 5850.000000[0m
[0m[ INFO] [1744540837.371574180]: error_term - Left: 262.500000, Right: 150.000000[0m
[0m[ INFO] [1744540837.371640613]: state feedback term - Left: 0.367500, Right: 0.210000[0m
[0m[ INFO] [1744540837.371729286]: integrator term - Left: 6.412500, Right: 6.270750[0m
[0m[ INFO] [1744540837.371905543]: Computed duty cycles - Left: 56.500000, Right: 54.006252[0m
[0m[ INFO] [1744540837.471516311]: Received encoder counts - Left: 162, Right: 157[0m
[0m[ INFO] [1744540837.471621399]: current state - Left: 6075.000000, Right: 5887.500000[0m
[0m[ INFO] [1744540837.471797177]: error_term - Left: -75.000000, Right: 112.500000[0m
[0m[ INFO] [1744540837.471853977]: state feedback term - Left: -0.105000, Right: 0.157500[0m
[0m[ INFO] [1744540837.471909690]: integrator term - Left: 6.399000, Right: 6.291000[0m
[0m[ INFO] [1744540837.472021082]: Computed duty cycles - Left: 52.449997, Right: 53.737499[0m
[0m[ INFO] [1744540837.571625194]: Received encoder counts - Left: 163, Right: 163[0m
[0m[ INFO] [1744540837.571848204]: current state - Left: 6112.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540837.571916332]: error_term - Left: -112.500000, Right: -112.500000[0m
[0m[ INFO] [1744540837.571965132]: state feedback term - Left: -0.157500, Right: -0.157500[0m
[0m[ INFO] [1744540837.572021837]: integrator term - Left: 6.378750, Right: 6.270750[0m
[0m[ INFO] [1744540837.572622513]: Computed duty cycles - Left: 51.843750, Right: 50.943752[0m
[0m[ INFO] [1744540837.671948415]: Received encoder counts - Left: 157, Right: 159[0m
[0m[ INFO] [1744540837.672060064]: current state - Left: 5887.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540837.672123040]: error_term - Left: 112.500000, Right: 37.500000[0m
[0m[ INFO] [1744540837.672189889]: state feedback term - Left: 0.157500, Right: 0.052500[0m
[0m[ INFO] [1744540837.672222497]: integrator term - Left: 6.399000, Right: 6.277500[0m
[0m[ INFO] [1744540837.672292418]: Computed duty cycles - Left: 54.637497, Right: 52.749996[0m
[0m[ INFO] [1744540837.773467549]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540837.774002625]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540837.774145474]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540837.774635430]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540837.774724390]: integrator term - Left: 6.385500, Right: 6.270750[0m
[0m[ INFO] [1744540837.775123881]: Computed duty cycles - Left: 52.337498, Right: 51.818752[0m
[0m[ INFO] [1744540837.874527640]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540837.874888922]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540837.875016827]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540837.875165820]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540837.875243677]: integrator term - Left: 6.385500, Right: 6.277500[0m
[0m[ INFO] [1744540837.876859849]: Computed duty cycles - Left: 53.212498, Right: 52.749996[0m
[0m[ INFO] [1744540837.971755509]: Received encoder counts - Left: 156, Right: 160[0m
[0m[ INFO] [1744540837.971851670]: current state - Left: 5850.000000, Right: 6000.000000[0m
[0m[ INFO] [1744540837.971932022]: error_term - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744540837.972002679]: state feedback term - Left: 0.210000, Right: 0.000000[0m
[0m[ INFO] [1744540837.972045495]: integrator term - Left: 6.412500, Right: 6.277500[0m
[0m[ INFO] [1744540837.972152984]: Computed duty cycles - Left: 55.187500, Right: 52.312496[0m
[0m[ INFO] [1744540838.071714247]: Received encoder counts - Left: 162, Right: 161[0m
[0m[ INFO] [1744540838.071837352]: current state - Left: 6075.000000, Right: 6037.500000[0m
[0m[ INFO] [1744540838.071931433]: error_term - Left: -75.000000, Right: -37.500000[0m
[0m[ INFO] [1744540838.071999049]: state feedback term - Left: -0.105000, Right: -0.052500[0m
[0m[ INFO] [1744540838.072083274]: integrator term - Left: 6.399000, Right: 6.270750[0m
[0m[ INFO] [1744540838.072199051]: Computed duty cycles - Left: 52.449997, Right: 51.818752[0m
[0m[ INFO] [1744540838.172739681]: Received encoder counts - Left: 160, Right: 159[0m
[0m[ INFO] [1744540838.173073796]: current state - Left: 6000.000000, Right: 5962.500000[0m
[0m[ INFO] [1744540838.173352838]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744540838.173492167]: state feedback term - Left: 0.000000, Right: 0.052500[0m
[0m[ INFO] [1744540838.173546407]: integrator term - Left: 6.399000, Right: 6.277500[0m
[0m[ INFO] [1744540838.174741328]: Computed duty cycles - Left: 53.324997, Right: 52.749996[0m
[0m[ INFO] [1744540838.271749516]: Received encoder counts - Left: 159, Right: 162[0m
[0m[ INFO] [1744540838.271958957]: current state - Left: 5962.500000, Right: 6075.000000[0m
[0m[ INFO] [1744540838.272053326]: error_term - Left: 37.500000, Right: -75.000000[0m
[0m[ INFO] [1744540838.272123791]: state feedback term - Left: 0.052500, Right: -0.105000[0m
[0m[ INFO] [1744540838.272172303]: integrator term - Left: 6.405750, Right: 6.264000[0m
[0m[ INFO] [1744540838.272296112]: Computed duty cycles - Left: 53.818745, Right: 51.324997[0m
[0m[ INFO] [1744540838.371354587]: Received encoder counts - Left: 161, Right: 159[0m
[0m[ INFO] [1744540838.371506908]: current state - Left: 6037.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540838.371594269]: error_term - Left: -37.500000, Right: 37.500000[0m
[0m[ INFO] [1744540838.371892063]: state feedback term - Left: -0.052500, Right: 0.052500[0m
[0m[ INFO] [1744540838.371946687]: integrator term - Left: 6.399000, Right: 6.270750[0m
[0m[ INFO] [1744540838.372043392]: Computed duty cycles - Left: 52.887497, Right: 52.693745[0m
[0m[ INFO] [1744540838.471519662]: Received encoder counts - Left: 159, Right: 160[0m
[0m[ INFO] [1744540838.471731600]: current state - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744540838.471829009]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744540838.471895921]: state feedback term - Left: 0.052500, Right: 0.000000[0m
[0m[ INFO] [1744540838.471942770]: integrator term - Left: 6.405750, Right: 6.270750[0m
[0m[ INFO] [1744540838.472042674]: Computed duty cycles - Left: 53.818745, Right: 52.256252[0m
[0m[ INFO] [1744540838.572531816]: Received encoder counts - Left: 163, Right: 163[0m
[0m[ INFO] [1744540838.572644521]: current state - Left: 6112.500000, Right: 6112.500000[0m
[0m[ INFO] [1744540838.572705578]: error_term - Left: -112.500000, Right: -112.500000[0m
[0m[ INFO] [1744540838.572737386]: state feedback term - Left: -0.157500, Right: -0.157500[0m
[0m[ INFO] [1744540838.572816298]: integrator term - Left: 6.385500, Right: 6.250500[0m
[0m[ INFO] [1744540838.572876139]: Computed duty cycles - Left: 51.899998, Right: 50.774998[0m
[0m[ INFO] [1744540838.673184575]: Received encoder counts - Left: 157, Right: 157[0m
[0m[ INFO] [1744540838.673506882]: current state - Left: 5887.500000, Right: 5887.500000[0m
[0m[ INFO] [1744540838.673578274]: error_term - Left: 112.500000, Right: 112.500000[0m
[0m[ INFO] [1744540838.673621763]: state feedback term - Left: 0.157500, Right: 0.157500[0m
[0m[ INFO] [1744540838.674066726]: integrator term - Left: 6.405750, Right: 6.270750[0m
[0m[ INFO] [1744540838.674260104]: Computed duty cycles - Left: 54.693745, Right: 53.568752[0m
[0m[ INFO] [1744540838.771895816]: Received encoder counts - Left: 161, Right: 161[0m
[0m[ INFO] [1744540838.772007977]: current state - Left: 6037.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540838.772071017]: error_term - Left: -37.500000, Right: -37.500000[0m
[0m[ INFO] [1744540838.772147914]: state feedback term - Left: -0.052500, Right: -0.052500[0m
[0m[ INFO] [1744540838.772180266]: integrator term - Left: 6.399000, Right: 6.264000[0m
[0m[ INFO] [1744540838.772297259]: Computed duty cycles - Left: 52.887497, Right: 51.762501[0m
[0m[ INFO] [1744540838.871561144]: Received encoder counts - Left: 164, Right: 163[0m
[0m[ INFO] [1744540838.871758809]: current state - Left: 6150.000000, Right: 6112.500000[0m
[0m[ INFO] [1744540838.871864378]: error_term - Left: -150.000000, Right: -112.500000[0m
[0m[ INFO] [1744540838.871951866]: state feedback term - Left: -0.210000, Right: -0.157500[0m
[0m[ INFO] [1744540838.872020763]: integrator term - Left: 6.372000, Right: 6.243750[0m
[0m[ INFO] [1744540838.872127484]: Computed duty cycles - Left: 51.349995, Right: 50.718750[0m
[0m[ INFO] [1744540838.971879564]: Received encoder counts - Left: 157, Right: 161[0m
[0m[ INFO] [1744540838.972264879]: current state - Left: 5887.500000, Right: 6037.500000[0m
[0m[ INFO] [1744540838.972427728]: error_term - Left: 112.500000, Right: -37.500000[0m
[0m[ INFO] [1744540838.972542673]: state feedback term - Left: 0.157500, Right: -0.052500[0m
[0m[ INFO] [1744540838.972674546]: integrator term - Left: 6.392250, Right: 6.237000[0m
[0m[ INFO] [1744540838.972814291]: Computed duty cycles - Left: 54.581249, Right: 51.537502[0m
[0m[ INFO] [1744540839.073304649]: Received encoder counts - Left: 157, Right: 164[0m
[0m[ INFO] [1744540839.073847117]: current state - Left: 5887.500000, Right: 6150.000000[0m
[0m[ INFO] [1744540839.074001582]: error_term - Left: 112.500000, Right: -150.000000[0m
[0m[ INFO] [1744540839.074047310]: state feedback term - Left: 0.157500, Right: -0.210000[0m
[0m[ INFO] [1744540839.074080111]: integrator term - Left: 6.412500, Right: 6.210000[0m
[0m[ INFO] [1744540839.074504690]: Computed duty cycles - Left: 54.750000, Right: 50.000000[0m
[0m[ INFO] [1744540839.173415483]: Received encoder counts - Left: 163, Right: 159[0m
[0m[ INFO] [1744540839.173941535]: current state - Left: 6112.500000, Right: 5962.500000[0m
[0m[ INFO] [1744540839.174022336]: error_term - Left: -112.500000, Right: 37.500000[0m
[0m[ INFO] [1744540839.174054112]: state feedback term - Left: -0.157500, Right: 0.052500[0m
[0m[ INFO] [1744540839.174084417]: integrator term - Left: 6.392250, Right: 6.216750[0m
[0m[ INFO] [1744540839.174205953]: Computed duty cycles - Left: 51.956253, Right: 52.243744[0m
[0m[ INFO] [1744540839.273032106]: Received encoder counts - Left: 162, Right: 164[0m
[0m[ INFO] [1744540839.273311437]: current state - Left: 6075.000000, Right: 6150.000000[0m
[0m[ INFO] [1744540839.273377165]: error_term - Left: -75.000000, Right: -150.000000[0m
